path,bytes,protected_content_not_read
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f2_s2753_be3cf562b9ab_20260831T174953Z528158/history.csv,3294,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f2_s2753_be3cf562b9ab_20260831T174953Z528158/metrics.json,4639,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f2_s2753_be3cf562b9ab_20260831T174953Z528158/normalization.json,327,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f2_s2753_be3cf562b9ab_20260831T174953Z528158/oof_predictions.csv,2000964,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f2_s2753_be3cf562b9ab_20260831T174953Z528158/robustness.csv,856,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f3_s2753_be3cf562b9ab_20260831T175907Z3587b1/config.json,2575,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f3_s2753_be3cf562b9ab_20260831T175907Z3587b1/final_epoch.pt,1580949,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f3_s2753_be3cf562b9ab_20260831T175907Z3587b1/history.csv,3300,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f3_s2753_be3cf562b9ab_20260831T175907Z3587b1/metrics.json,4580,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f3_s2753_be3cf562b9ab_20260831T175907Z3587b1/normalization.json,328,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f3_s2753_be3cf562b9ab_20260831T175907Z3587b1/oof_predictions.csv,2001473,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f3_s2753_be3cf562b9ab_20260831T175907Z3587b1/robustness.csv,856,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f4_s2753_be3cf562b9ab_20260831T180832Z708926/config.json,2573,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f4_s2753_be3cf562b9ab_20260831T180832Z708926/final_epoch.pt,1580949,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f4_s2753_be3cf562b9ab_20260831T180832Z708926/history.csv,3305,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f4_s2753_be3cf562b9ab_20260831T180832Z708926/metrics.json,4560,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f4_s2753_be3cf562b9ab_20260831T180832Z708926/normalization.json,330,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f4_s2753_be3cf562b9ab_20260831T180832Z708926/oof_predictions.csv,2001850,False
results/evidence/task3/experiments/t3_usage_e8_translation/usage/t3_usage_e8_translation_usage_smallcnn_f4_s2753_be3cf562b9ab_20260831T180832Z708926/robustness.csv,855,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/confusion_matrix.csv,336,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/e9_diagnostics.json,560,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/e9_usage_diagnostic_rows.csv,14336221,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/e9_usage_fold_contracts.csv,762,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/failure_index.csv,47390,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/metrics.json,4575,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/oof_predictions.csv,10190584,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/aggregate/per_class.csv,687,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/config.json,4468,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/final_epoch.pt,1582613,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/history.csv,3307,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/metrics.json,6562,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/normalization.json,330,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/oof_predictions.csv,2036388,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/robustness.csv,887,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/training_selection.csv,3193670,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f0_s2753_d22930bc1285_20260902T004030Zed2d5a/usage_article_type_mapping.csv,8802,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/config.json,4454,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/final_epoch.pt,1582613,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/history.csv,3297,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/metrics.json,6515,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/normalization.json,327,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/oof_predictions.csv,2037165,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/robustness.csv,885,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/training_selection.csv,3192759,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f1_s2753_d22930bc1285_20260902T004910Z10b181/usage_article_type_mapping.csv,8644,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/config.json,4453,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/final_epoch.pt,1582613,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/history.csv,3312,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/metrics.json,6576,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/normalization.json,327,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/oof_predictions.csv,2038236,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/robustness.csv,887,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/training_selection.csv,3197001,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f2_s2753_d22930bc1285_20260902T005754Z8e65ce/usage_article_type_mapping.csv,8890,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/config.json,4451,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/final_epoch.pt,1582613,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/history.csv,3298,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/metrics.json,6526,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/normalization.json,328,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/oof_predictions.csv,2040561,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/robustness.csv,883,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/training_selection.csv,3196915,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f3_s2753_d22930bc1285_20260902T010640Z1df42d/usage_article_type_mapping.csv,8773,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/config.json,4462,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/final_epoch.pt,1582613,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/history.csv,3311,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/metrics.json,6585,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/normalization.json,330,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/oof_predictions.csv,2039413,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/robustness.csv,884,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/training_selection.csv,3189930,False
results/evidence/task3/experiments/t3_usage_e9_exception_balance/usage/t3_usage_e9_exception_balance_usage_smallcnn_f4_s2753_d22930bc1285_20260902T011529Z920677/usage_article_type_mapping.csv,8752,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/aggregate/confusion_matrix.csv,320,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/aggregate/failure_index.csv,45448,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/aggregate/metrics.json,3893,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/aggregate/oof_predictions.csv,4129475,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/aggregate/per_class.csv,560,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f0_s2753_1d1b2051d464_20260904T143317Zeb944e/config.json,4305,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f0_s2753_1d1b2051d464_20260904T143317Zeb944e/history.csv,3297,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f0_s2753_1d1b2051d464_20260904T143317Zeb944e/metrics.json,6323,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f0_s2753_1d1b2051d464_20260904T143317Zeb944e/normalization.json,354,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f0_s2753_1d1b2051d464_20260904T143317Zeb944e/oof_predictions.csv,2062625,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f0_s2753_1d1b2051d464_20260904T143317Zeb944e/robustness.csv,902,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f0_s2753_1d1b2051d464_20260904T143317Zeb944e/training_selection.csv,2250437,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f4_s2753_1d1b2051d464_20260904T144158Z283ddc/config.json,4300,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f4_s2753_1d1b2051d464_20260904T144158Z283ddc/history.csv,3305,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f4_s2753_1d1b2051d464_20260904T144158Z283ddc/metrics.json,6274,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f4_s2753_1d1b2051d464_20260904T144158Z283ddc/normalization.json,354,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f4_s2753_1d1b2051d464_20260904T144158Z283ddc/oof_predictions.csv,2067121,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f4_s2753_1d1b2051d464_20260904T144158Z283ddc/robustness.csv,897,False
results/evidence/task3/experiments/t3_usage_v2_u1_component_weight/usage/t3_usage_v2_u1_component_weight_usage_smallcnn_f4_s2753_1d1b2051d464_20260904T144158Z283ddc/training_selection.csv,2249871,False
results/evidence/task3/results/runs.csv,417046,False
reports/task3_blind_reviews_20260905/image-preview.html,151711,False
reports/task3_blind_reviews_20260905/review-template.html,9090,False
reports/task3_blind_reviews_20260905/reviewer-1.html,5902459,False
reports/task3_blind_reviews_20260905/reviewer-2.html,5902459,False
reports/task3_data_intervention_20260905/README.md,1586,False
reports/task3_data_intervention_20260905/REPORT.md,46012,False
reports/task3_data_intervention_20260905/SOURCES.md,3517,False
reports/task3_data_intervention_20260905/accepted_development_pairs.csv,265589,False
reports/task3_data_intervention_20260905/analyse_data.py,8617,False
reports/task3_data_intervention_20260905/analyse_errors.py,5494,False
reports/task3_data_intervention_20260905/artifact_manifest.json,7448,False
reports/task3_data_intervention_20260905/augmentation_pixel_damage.csv,51468,False
reports/task3_data_intervention_20260905/augmentation_preview.png,245447,False
reports/task3_data_intervention_20260905/check_evidence.py,4758,False
reports/task3_data_intervention_20260905/class_article_diversity.csv,13790,False
reports/task3_data_intervention_20260905/class_independent_support.csv,2257,False
reports/task3_data_intervention_20260905/class_support.png,72754,False
reports/task3_data_intervention_20260905/development_audit_rows.csv.gz,6748904,False
reports/task3_data_intervention_20260905/diagnostic_recheck.csv,5342,False
reports/task3_data_intervention_20260905/different_usage_neighbours.png,134644,False
reports/task3_data_intervention_20260905/fit_ledger_recheck.csv,1545,False
reports/task3_data_intervention_20260905/fold_class_support.csv,3048,False
reports/task3_data_intervention_20260905/fold_metric_recheck.json,8934,False
reports/task3_data_intervention_20260905/fold_training_thresholds.csv,1037,False
reports/task3_data_intervention_20260905/fresh_audit_contract.json,1781,False
reports/task3_data_intervention_20260905/g2_frozen_gate_readback.csv,1127,False
reports/task3_data_intervention_20260905/g2_matched_class_recheck.csv,269,False
reports/task3_data_intervention_20260905/g2_matched_fold_recheck.csv,540,False
reports/task3_data_intervention_20260905/hog_neighbour_reference_scope.csv,175389,False
reports/task3_data_intervention_20260905/inspect_pixels.py,8673,False
reports/task3_data_intervention_20260905/mixed_labels.json,321,False
reports/task3_data_intervention_20260905/notebook_readback.txt,1100871,False
reports/task3_data_intervention_20260905/old_manifest_check.csv,2343,False
reports/task3_data_intervention_20260905/old_probe_readback_check.csv,1461,False
reports/task3_data_intervention_20260905/oof_coverage_checks.json,1631,False
reports/task3_data_intervention_20260905/pixel_damage_summary.json,1030,False
reports/task3_data_intervention_20260905/pixel_inspection_scope.csv,34672,False
reports/task3_data_intervention_20260905/provenance_verdict.json,1114,False
reports/task3_data_intervention_20260905/rare_training_hog_neighbours.csv,17554,False
reports/task3_data_intervention_20260905/rare_usage_contact_sheet.png,335960,False
reports/task3_data_intervention_20260905/saved_oof_class_counts.csv,15068,False
reports/task3_data_intervention_20260905/saved_oof_error_slices.csv,36997,False
reports/task3_data_intervention_20260905/saved_oof_summary.csv,2549,False
reports/task3_data_intervention_20260905/sklearn_calibration_readback.txt,2445,False
reports/task3_data_intervention_20260905/source_snapshot.json,11802,False
reports/task3_data_intervention_20260905/spec_page-6.png,225600,False
reports/task3_data_intervention_20260905/spec_page-7.png,253236,False
reports/task3_data_intervention_20260905/spec_text.txt,21136,False
reports/task3_data_intervention_20260905/usage_error_tradeoffs.png,42622,False
reports/task3_data_intervention_20260905/usage_error_transitions.csv,698,False
reports/task3_data_intervention_20260905/usage_exception_review_queue.csv,6694,False
reports/task3_data_intervention_20260905/usage_fold_standardization.csv,1603,False
reports/task3_data_intervention_20260905/verification.json,766,False
reports/task3_data_intervention_20260905/visual_component_contract.json,535,False
reports/task3_data_intervention_20260905/within_class_fold_shifts.csv,39147,False
reports/task3_failure_review/README.md,5482,False
reports/task3_failure_review/app.js,41783,False
reports/task3_failure_review/assets/evidence/diagnostic_view_probes.png,108819,False
reports/task3_failure_review/assets/evidence/e10_learning_curves.png,223329,False
reports/task3_failure_review/assets/evidence/foreground_diagnostic_views.png,152958,False
reports/task3_failure_review/assets/evidence/representation_neighbourhood_purity.png,48598,False
reports/task3_failure_review/assets/gallery/12995.jpg,1997,False
reports/task3_failure_review/assets/gallery/2248.jpg,2226,False
reports/task3_failure_review/assets/gallery/2737.jpg,5164,False
reports/task3_failure_review/assets/gallery/31852.jpg,25214,False
reports/task3_failure_review/assets/gallery/39921.jpg,21729,False
reports/task3_failure_review/assets/gallery/44998.jpg,8531,False
reports/task3_failure_review/assets/gallery/45675.jpg,2770,False
reports/task3_failure_review/assets/gallery/46532.jpg,19052,False
reports/task3_failure_review/assets/gallery/46561.jpg,21997,False
reports/task3_failure_review/assets/gallery/50815.jpg,11700,False
reports/task3_failure_review/data.js,46328,False
reports/task3_failure_review/evidence/all_model_curve_means.csv,52946,False
reports/task3_failure_review/evidence/all_model_overfit_summary.csv,4183,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/aggregate_folds_0_4/confusion_matrix.csv,154,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/aggregate_folds_0_4/matched_anchor_metrics.json,1779,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/aggregate_folds_0_4/matched_anchor_per_class.csv,396,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/aggregate_folds_0_4/metrics.json,2851,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/aggregate_folds_0_4/per_class.csv,434,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/aggregate_folds_0_4/screen_gate.json,440,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f0_s2753_2636e3521046_20260902T154822Z2cc20a/config.json,1081,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f0_s2753_2636e3521046_20260902T154822Z2cc20a/history.csv,6140,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f0_s2753_2636e3521046_20260902T154822Z2cc20a/metrics.json,3026,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f0_s2753_2636e3521046_20260902T154822Z2cc20a/normalization.json,363,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f0_s2753_2636e3521046_20260902T154822Z2cc20a/robustness.csv,785,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f4_s2753_bee406bd99e4_20260902T162150Z70bb81/config.json,1081,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f4_s2753_bee406bd99e4_20260902T162150Z70bb81/history.csv,6151,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f4_s2753_bee406bd99e4_20260902T162150Z70bb81/metrics.json,3006,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f4_s2753_bee406bd99e4_20260902T162150Z70bb81/normalization.json,362,False
reports/task3_failure_review/evidence/gpu_screen_2/gender/t3_cs2_micro_swin_gender_f4_s2753_bee406bd99e4_20260902T162150Z70bb81/robustness.csv,784,False
reports/task3_failure_review/evidence/gpu_screen_2/manifest.json,10089,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/aggregate_folds_0_4/confusion_matrix.csv,321,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/aggregate_folds_0_4/matched_anchor_metrics.json,3154,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/aggregate_folds_0_4/matched_anchor_per_class.csv,571,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/aggregate_folds_0_4/metrics.json,4191,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/aggregate_folds_0_4/per_class.csv,584,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/aggregate_folds_0_4/screen_gate.json,443,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f0_s2753_a221b6c184a8_20260902T150141Z97d6bd/config.json,1067,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f0_s2753_a221b6c184a8_20260902T150141Z97d6bd/history.csv,6149,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f0_s2753_a221b6c184a8_20260902T150141Z97d6bd/metrics.json,4572,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f0_s2753_a221b6c184a8_20260902T150141Z97d6bd/normalization.json,350,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f0_s2753_a221b6c184a8_20260902T150141Z97d6bd/robustness.csv,780,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f4_s2753_2819a04bffe4_20260902T151806Z713ccf/config.json,1067,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f4_s2753_2819a04bffe4_20260902T151806Z713ccf/history.csv,6133,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f4_s2753_2819a04bffe4_20260902T151806Z713ccf/metrics.json,4533,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f4_s2753_2819a04bffe4_20260902T151806Z713ccf/normalization.json,350,False
reports/task3_failure_review/evidence/gpu_screen_2/usage/t3_cs2_micro_swin_usage_f4_s2753_2819a04bffe4_20260902T151806Z713ccf/robustness.csv,781,False
reports/task3_failure_review/evidence/usage_e1_drive/fold_0_history.csv,3138,False
reports/task3_failure_review/evidence/usage_e1_drive/fold_1_history.csv,3143,False
reports/task3_failure_review/evidence/usage_e1_drive/fold_2_history.csv,3139,False
reports/task3_failure_review/evidence/usage_e1_drive/fold_3_history.csv,3133,False
reports/task3_failure_review/evidence/usage_e1_drive/fold_4_history.csv,3133,False
reports/task3_failure_review/evidence/usage_e1_drive/manifest.json,1613,False
reports/task3_failure_review/index.html,26559,False
reports/task3_failure_review/overfit-data.js,146264,False
reports/task3_failure_review/styles.css,36341,False
reports/task3_fit_review_20260905/README.md,13957,False
reports/task3_fit_review_20260905/all_experiments.csv,5494,False
reports/task3_fit_review_20260905/detail.json,595604,False
reports/task3_fit_review_20260905/g2_readback/aggregate_five_fold/metrics.json,2895,False
reports/task3_fit_review_20260905/g2_readback/aggregate_fresh_folds_1_2_3/metrics.json,2625,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/history.csv,3298,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/metrics.json,3455,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f1_s2753_cb072542dbdc_20260904T153837Z5db37d/robustness.csv,902,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/history.csv,3304,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/metrics.json,3438,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f2_s2753_cb072542dbdc_20260904T154745Z7d81aa/robustness.csv,897,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/history.csv,3307,False
reports/task3_fit_review_20260905/g2_readback/t3_gender_v2_g2_translation_gender_smallcnngem3_f3_s2753_cb072542dbdc_20260904T155700Zb0abef/metrics.json,3421,False
